lead_id,signup_30d
13601,0
17066,0
31723,0
14730,0
23875,0
32007,0
35174,0
17323,0
21100,1
8372,0
3026,0
9396,0
16731,0
32717,0
34514,0
12540,0
16541,0
32136,0
18360,0
38358,0
24707,1
19697,0
1241,0
3237,0
38973,0
16046,0
13631,0
34597,0
3680,1
14281,0
34648,1
13330,0
20832,0
27351,0
36464,1
21001,0
2080,0
6105,0
14889,0
9099,1
18014,0
3874,0
5178,0
14430,0
11628,0
14816,0
23934,0
36801,0
15112,0
5325,0
24364,0
20366,0
13613,0
25317,0
29376,0
9247,0
8012,0
23263,0
34934,0
32344,0
19484,0
2345,0
21903,0
4895,0
14117,0
21442,0
21857,0
26419,0
2188,0
11831,0
17962,0
32483,0
13200,0
34958,0
9496,0
24247,0
37296,0
14285,0
156,0
27367,0
16350,0
922,0
24368,0
12920,0
3234,0
27224,0
21148,0
11442,0
34106,0
31501,0
24124,0
18463,0
498,0
33638,0
27453,0
31136,0
18827,0
38855,0
867,0
18019,0
2841,0
33409,0
32442,0
10750,0
16711,0
3439,0
9259,0
11288,0
26376,0
22605,1
20556,0
18016,0
7398,0
8181,0
6415,0
25788,0
36501,0
32323,0
24514,0
12236,0
8461,0
14170,0
28740,0
19770,0
31591,0
1284,0
31621,0
37727,1
22070,0
22295,0
9764,0
24700,0
4930,1
23733,0
32108,0
12645,0
35689,0
29817,0
29512,0
18461,0
26856,0
725,0
13206,0
12311,1
12520,0
11997,0
21016,0
32099,0
5639,0
24504,0
9285,0
34394,0
27508,0
38751,0
6802,0
34521,0
2077,0
7905,0
14881,0
20334,0
13955,0
8517,0
28966,0
37636,0
30992,0
22231,0
14158,0
7061,0
10858,0
18339,0
5204,0
38294,0
26617,0
17457,0
8341,0
25780,0
8320,0
7179,0
3417,0
10134,0
5405,0
5182,0
25059,0
19768,0
15413,0
33485,0
28232,0
27181,0
2959,0
31443,0
35298,0
12,1
35568,0
17322,0
38376,0
16453,0
2896,0
32823,0
21217,0
22654,0
11532,0
5282,0
6120,0
15242,0
28351,0
10500,1
6533,0
21323,0
37723,1
18687,0
24607,0
8027,0
16963,0
3533,0
5510,1
26797,0
28493,0
21251,1
21828,1
19515,0
549,0
16617,0
26569,0
26172,0
39770,0
27987,0
4094,0
20327,0
33870,0
2611,0
16743,1
24618,0
34029,0
14264,0
39565,0
19877,0
22838,0
27498,0
24735,0
6632,0
19247,0
6184,0
9240,0
8861,0
38647,1
29911,0
731,0
38101,0
25639,0
8144,0
35651,0
592,0
10060,0
36787,0
12180,1
19967,0
2197,0
23619,0
6078,0
18038,0
6102,0
28677,0
9522,0
33680,0
19575,1
26162,0
868,0
34565,1
29165,0
14335,0
39132,0
25321,0
36527,0
33382,1
24818,0
26356,0
21394,0
5763,0
19742,0
21719,0
28510,0
10719,0
18390,0
7751,0
7435,0
8746,0
16696,0
33256,0
4902,0
4313,1
10415,0
32950,0
35215,0
39886,0
2730,0
26534,0
25701,0
32160,0
23356,0
16586,0
24564,0
13185,0
36183,0
27372,0
25300,0
16950,1
7670,0
2850,0
15108,0
16980,1
29937,0
913,0
2678,0
12693,0
32602,0
576,0
6135,0
37039,0
15313,0
14961,0
29464,0
16793,0
8683,0
